ID;Nome da Empresa;Setor;Receita Anual;Nº de Funcionários;País;Data de Fundação;Ano de Fundação
6811519f5c826d6a17090e5c;Horton Group;Educação;R$ 274.481.453,20;427;Ghana;2019-08-30;2019
6811519f5c826d6a17090e5d;Green, Frazier and Powell;Educação;R$ 130.172.207,80;434;Denmark;2011-06-12;2011
6811519f5c826d6a17090e5e;Sanders LLC;Tecnologia;R$ 493.656.424,67;306;United States Minor Outlying Islands;2000-08-11;2000
6811519f5c826d6a17090e5f;Myers-Warner;Tecnologia;R$ 435.186.435,29;378;Oman;2021-11-21;2021
6811519f5c826d6a17090e60;Hicks Inc;Finanças;R$ 945.906.029,21;327;Cook Islands;2025-03-26;2025
6811519f5c826d6a17090e61;Stewart LLC;Saúde;R$ 8.897.217,42;487;Paraguay;2005-03-06;2005
6811519f5c826d6a17090e62;Jackson, Brooks and Frye;Saúde;R$ 335.667.094,23;163;Saint Lucia;2014-05-10;2014
6811519f5c826d6a17090e63;Barker PLC;Educação;R$ 498.841.077,90;139;Uruguay;1999-12-28;1999
6811519f5c826d6a17090e64;Sellers-Pugh;Educação;R$ 40.192.566,50;470;Azerbaijan;2021-12-07;2021
6811519f5c826d6a17090e65;Smith-Jacobs;Saúde;R$ 78.522.506,26;243;Nigeria;2003-04-17;2003
6811519f5c826d6a17090e66;Davis, Shaw and Patrick;Educação;R$ 711.093.755,27;491;Canada;2014-03-26;2014
6811519f5c826d6a17090e67;Oconnor, Brown and Hardy;Tecnologia;R$ 100.031.409,96;356;Kazakhstan;1975-09-05;1975
6811519f5c826d6a17090e68;Harmon and Sons;Finanças;R$ 531.318.528,24;418;Turks and Caicos Islands;2007-06-02;2007
6811519f5c826d6a17090e69;Smith, Stevens and Nguyen;RH;R$ 511.767.009,94;63;United Arab Emirates;1989-01-18;1989
6811519f5c826d6a17090e6a;Carlson Ltd;RH;R$ 887.584.883,68;412;Ecuador;2007-06-14;2007
6811519f5c826d6a17090e6b;Ayers, Perkins and Castillo;Tecnologia;R$ 521.641.380,35;359;Norway;1994-12-03;1994
6811519f5c826d6a17090e6c;Mayo, Mills and Cunningham;Saúde;R$ 413.344.046,97;326;Belize;1976-12-01;1976
6811519f5c826d6a17090e6d;Turner, Riggs and Stout;Finanças;R$ 672.266.986,61;423;Sudan;1986-11-10;1986
6811519f5c826d6a17090e6e;Hill-Odonnell;Educação;R$ 819.646.433,65;387;Comoros;1997-06-27;1997
6811519f5c826d6a17090e6f;Smith PLC;Tecnologia;R$ 466.884.267,15;353;United Kingdom;1988-07-05;1988
6811519f5c826d6a17090e70;Joseph-Chan;Saúde;R$ 317.355.382,27;89;Indonesia;1978-08-11;1978
6811519f5c826d6a17090e71;Hughes, Wilkerson and Wood;Educação;R$ 690.713.848,06;108;Liechtenstein;1980-12-26;1980
6811519f5c826d6a17090e72;Ayala LLC;Finanças;R$ 539.243.315,16;474;United Kingdom;1989-03-31;1989
6811519f5c826d6a17090e73;Yates-Brooks;RH;R$ 744.627.353,08;181;Peru;1994-10-23;1994
6811519f5c826d6a17090e74;Middleton-Cunningham;Tecnologia;R$ 534.307.511,72;39;Togo;1995-06-25;1995
6811519f5c826d6a17090e75;Ayala and Sons;Finanças;R$ 879.397.356,62;421;Bermuda;1995-02-06;1995
6811519f5c826d6a17090e76;White-Sanchez;Finanças;R$ 311.079.578,91;366;Tuvalu;1988-04-01;1988
6811519f5c826d6a17090e77;Jones-Flowers;Educação;R$ 838.710.871,70;332;Senegal;1982-09-22;1982
6811519f5c826d6a17090e78;Morris Inc;RH;R$ 747.807.092,09;237;Pitcairn Islands;1993-03-30;1993
6811519f5c826d6a17090e79;Vega, Berg and Kennedy;Saúde;R$ 527.613.189,86;56;Cayman Islands;2002-12-11;2002
6811519f5c826d6a17090e7a;Collins-Espinoza;Tecnologia;R$ 650.245.480,65;131;Netherlands Antilles;2016-05-06;2016
6811519f5c826d6a17090e7b;Lara, Moore and Russell;Educação;R$ 715.355.587,43;11;Saint Vincent and the Grenadines;2010-04-12;2010
6811519f5c826d6a17090e7c;Rivas, Smith and Washington;Educação;R$ 670.246.231,20;464;Slovenia;1996-01-22;1996
6811519f5c826d6a17090e7d;Phillips, Huang and Garcia;Tecnologia;R$ 631.162.664,03;13;Puerto Rico;1988-09-27;1988
6811519f5c826d6a17090e7e;Cochran-Dawson;Educação;R$ 733.654.729,95;292;Mauritania;2002-10-08;2002
6811519f5c826d6a17090e7f;Montoya, Flores and Williams;Finanças;R$ 898.912.598,41;328;Uzbekistan;1996-07-28;1996
6811519f5c826d6a17090e80;Hahn, Smith and Blackburn;RH;R$ 924.911.624,05;84;Martinique;2011-07-21;2011
6811519f5c826d6a17090e81;Morris-Williams;RH;R$ 780.621.893,27;106;American Samoa;1985-01-03;1985
6811519f5c826d6a17090e82;Peterson-Williams;Saúde;R$ 517.252.967,90;50;Timor-Leste;1985-04-15;1985
6811519f5c826d6a17090e83;King, Wilson and Gibson;Tecnologia;R$ 373.960.134,08;254;Brazil;1983-12-23;1983
6811519f5c826d6a17090e84;Nelson-Wilson;Tecnologia;R$ 202.638.237,70;285;South Africa;2014-12-02;2014
6811519f5c826d6a17090e85;Gross-Fisher;Educação;R$ 728.018.943,32;500;Croatia;2001-02-10;2001
6811519f5c826d6a17090e86;Potts and Sons;Saúde;R$ 44.070.702,37;260;Turks and Caicos Islands;1984-09-09;1984
6811519f5c826d6a17090e87;Mitchell Ltd;Educação;R$ 61.442.774,04;397;Egypt;1988-03-13;1988
6811519f5c826d6a17090e88;Lewis and Sons;RH;R$ 132.664.407,73;87;Bosnia and Herzegovina;2016-06-30;2016
